convert this into if else logic

last_vowel('ಅ','ಆ','ಇ','ಈ','ಉ','ಊ','ಋ','ಎ','ಏ','ಐ','ಒ','ಓ','ಔ') + first_letter_of_word contains ಕ, ತ, ಪ  => then that first letter converted to ಗ, ದ, ಬ respectively

if last_vowel == ಅ / ಆ
          first_vowel == ಅ / ಆ   then last letter should have ಆ vowel and combined with second word
          first_vowel == ಇ/ಈ  then last letter should have ಈ vowel and combined with second word
          first_vowel == ಉ/ಊ then last letter should have ಊ vowel and combined with second word
          first_vowel == ಏ/ಐ then last letter should have ಐ vowel and combined with second word
          first_vowel == ಓ/ಔ then last letter should have ಔ vowel and combined with second word

if last_vowel == ಇ/ಈ  and first_vowel == ಇ/ಈ
     then last letter should have ಈ vowel and combined with second word

if last_vowel == ಉ/ಊ  and first_vowel == ಉ/ಊ
     then last letter should have ಊ vowel and combined with second word

if last_vowel == ಆ/ಇ/ಈ/ಎ/ಏ/ಐ/ಓ and first_vowel
     then first_vowel is replaced with ಯ and combined

if last_vowel == ಉ/ಊ/ಋ/ಓ/ಔ and first_vowel
     then first_vowel is replaced with ವ and combined



word1: ಸಖೀ | last vowel: ಈ
word2: ಆಲಯ | first vowel: ಆ
ಶಾಂತ + ಆಲಯ → ['ಶಾಂತಾಲಯ'] | expected = ಶಾಂತಾಲಯ
word1: ಪವಿತ್ರ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಪವಿತ್ರ + ಆಲಯ → ['ಪವಿತ್ರಾಲಯ'] | expected = ಪವಿತ್ರಾಲಯ
word1: ಪುಣ್ಯ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಪುಣ್ಯ + ಆಲಯ → ['ಪುಣ್ಯಾಲಯ'] | expected = ಪುಣ್ಯಾಲಯ
word1: ದಿವ್ಯ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ದಿವ್ಯ + ಆಲಯ → ['ದಿವ್ಯಾಲಯ'] | expected = ದಿವ್ಯಾಲಯ
word1: ಭವ್ಯ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಭವ್ಯ + ಆಲಯ → ['ಭವ್ಯಾಲಯ'] | expected = ಭವ್ಯಾಲಯ
word1: ಮಹತ್ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಮಹತ್ + ಆಲಯ → ['ಮಹದಾಲಯ'] | expected = ಮಹದಾಲಯ
word1: ಜಗತ್ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಜಗತ್ + ಆಲಯ → ['ಜಗದಾಲಯ'] | expected = ಜಗದಾಲಯ
word1: ಸತ್ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಸತ್ + ಆಲಯ → ['ಸದಾಲಯ'] | expected = ಸದಾಲಯ
word1: ವಿದ್ಯುತ್ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ವಿದ್ಯುತ್ + ಆಲಯ → ['ವಿದ್ಯುದಾಲಯ'] | expected = ವಿದ್ಯುದಾಲಯ
word1: ಮನಸ್ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಮನಸ್ + ಆಲಯ → ['ಮನಸಾಲಯ'] | expected = ಮನಸಾಲಯ
word1: ತಪಸ್ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ತಪಸ್ + ಆಲಯ → ['ತಪಸಾಲಯ'] | expected = ತಪಸಾಲಯ
word1: ಸರಸ್ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಸರಸ್ + ಆಲಯ → ['ಸರಸಾಲಯ'] | expected = ಸರಸಾಲಯ
word1: ವಾಕ್ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ವಾಕ್ + ಆಲಯ → ['ವಾಗಾಲಯ'] | expected = ವಾಗಾಲಯ
word1: ಛತ್ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಛತ್ + ಆಲಯ → ['ಛದಾಲಯ'] | expected = ಛದಾಲಯ
word1: ಅಜ್ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಅಜ್ + ಆಲಯ → ['ಅಜ್ಾಲಯ'] | expected = ಅಜಾಲಯ
word1: ವಹ್ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ವಹ್ + ಆಲಯ → ['ವಹ್ಾಲಯ'] | expected = ವಹಾಲಯ
word1: ದಿವ್ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ದಿವ್ + ಆಲಯ → ['ದಿವ್ಾಲಯ'] | expected = ದಿವಾಲಯ
word1: ರಾಜನ್ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ರಾಜನ್ + ಆಲಯ → ['ರಾಜನಾಲಯ'] | expected = ರಾಜಾಲಯ
word1: ವಚನ್ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ವಚನ್ + ಆಲಯ → ['ವಚನಾಲಯ'] | expected = ವಚನಾಲಯ
word1: ಯಜಮಾನ್ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಯಜಮಾನ್ + ಆಲಯ → ['ಯಜಮಾನಾಲಯ'] | expected = ಯಜಮಾನಾಲಯ
word1: ಆತ್ಮನ್ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಆತ್ಮನ್ + ಆಲಯ → ['ಆತ್ಮನಾಲಯ'] | expected = ಆತ್ಮನಾಲಯ
word1: ಗುರು | last vowel: ಉ
word2: ಆಲಯ | first vowel: ಆ
ಗುರು + ಆಲಯ → ['ಗುರವವಾಲಯ'] | expected = ಗುರುವಾಲಯ
word1: ವೀರ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ವೀರ + ಆಲಯ → ['ವೀರಾಲಯ'] | expected = ವೀರಾಲಯ
word1: ಶೂರ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಶೂರ + ಆಲಯ → ['ಶೂರಾಲಯ'] | expected = ಶೂರಾಲಯ
word1: ಧೀರ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಧೀರ + ಆಲಯ → ['ಧೀರಾಲಯ'] | expected = ಧೀರಾಲಯ
word1: ವಿದ್ವಾನ್ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ವಿದ್ವಾನ್ + ಆಲಯ → ['ವಿದ್ವಾನಾಲಯ'] | expected = ವಿದ್ವದಾಲಯ
word1: ಪಂಡಿತ್ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಪಂಡಿತ್ + ಆಲಯ → ['ಪಂಡಿದಾಲಯ'] | expected = ಪಂಡಿದಾಲಯ
word1: ಭಕ್ತ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಭಕ್ತ + ಆಲಯ → ['ಭಕ್ತಾಲಯ'] | expected = ಭಕ್ತಾಲಯ
word1: ಯೋಗಿ | last vowel: ಇ
word2: ಆಲಯ | first vowel: ಆ
ಯೋಗಿ + ಆಲಯ → ['ಯೋಗಯಯಾಲಯ'] | expected = ಯೋಗಿಯಾಲಯ
word1: ಸನ್ಯಾಸಿ | last vowel: ಇ
word2: ಆಲಯ | first vowel: ಆ
ಸನ್ಯಾಸಿ + ಆಲಯ → ['ಸನ್ಯಾಸಯಯಾಲಯ'] | expected = ಸನ್ಯಾಸಿಯಾಲಯ
word1: ತಾಪಸಿ | last vowel: ಇ
word2: ಆಲಯ | first vowel: ಆ
ತಾಪಸಿ + ಆಲಯ → ['ತಾಪಸಯಯಾಲಯ'] | expected = ತಾಪಸಿಯಾಲಯ
word1: ಋಷಿ | last vowel: ಇ
word2: ಆಲಯ | first vowel: ಆ
ಋಷಿ + ಆಲಯ → ['ಋಷಯಯಾಲಯ'] | expected = ಋಷಿಯಾಲಯ
word1: ಮುನಿ | last vowel: ಇ
word2: ಆಲಯ | first vowel: ಆ
ಮುನಿ + ಆಲಯ → ['ಮುನಯಯಾಲಯ'] | expected = ಮುನಿಯಾಲಯ
word1: ಸಾಧು | last vowel: ಉ
word2: ಆಲಯ | first vowel: ಆ
ಸಾಧು + ಆಲಯ → ['ಸಾಧವವಾಲಯ'] | expected = ಸಾಧುವಾಲಯ
word1: ಸಂತ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಸಂತ + ಆಲಯ → ['ಸಂತಾಲಯ'] | expected = ಸಂತಾಲಯ
word1: ಭಗವಂತ್ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಭಗವಂತ್ + ಆಲಯ → ['ಭಗವಂದಾಲಯ'] | expected = ಭಗವದಾಲಯ
word1: ಈಶ್ವರ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಈಶ್ವರ + ಆಲಯ → ['ಈಶ್ವರಾಲಯ'] | expected = ಈಶ್ವರಾಲಯ
word1: ದೇವರು | last vowel: ಉ
word2: ಆಲಯ | first vowel: ಆ
ದೇವರು + ಆಲಯ → ['ದೇವರವವಾಲಯ'] | expected = ದೇವರುವಾಲಯ
word1: ಭಗವಾನ್ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಭಗವಾನ್ + ಆಲಯ → ['ಭಗವಾನಾಲಯ'] | expected = ಭಗವದಾಲಯ
word1: ಪರಮೇಶ್ವರ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಪರಮೇಶ್ವರ + ಆಲಯ → ['ಪರಮೇಶ್ವರಾಲಯ'] | expected = ಪರಮೇಶ್ವರಾಲಯ
word1: ವಿಷ್ಣು | last vowel: ಉ
word2: ಆಲಯ | first vowel: ಆ
ವಿಷ್ಣು + ಆಲಯ → ['ವಿಷ್ಣವವಾಲಯ'] | expected = ವಿಷ್ಣುವಾಲಯ
word1: ಶಿವ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಶಿವ + ಆಲಯ → ['ಶಿವಾಲಯ'] | expected = ಶಿವಾಲಯ
word1: ಬ್ರಹ್ಮ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಬ್ರಹ್ಮ + ಆಲಯ → ['ಬ್ರಹ್ಮಾಲಯ'] | expected = ಬ್ರಹ್ಮಾಲಯ
word1: ಗಣೇಶ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಗಣೇಶ + ಆಲಯ → ['ಗಣೇಶಾಲಯ'] | expected = ಗಣೇಶಾಲಯ
word1: ಸುಬ್ರಹ್ಮಣ್ಯ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಸುಬ್ರಹ್ಮಣ್ಯ + ಆಲಯ → ['ಸುಬ್ರಹ್ಮಣ್ಯಾಲಯ'] | expected = ಸುಬ್ರಹ್ಮಣ್ಯಾಲಯ
word1: ಹನುಮಂತ್ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಹನುಮಂತ್ + ಆಲಯ → ['ಹನುಮಂದಾಲಯ'] | expected = ಹನುಮದಾಲಯ
word1: ರಾಮ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ರಾಮ + ಆಲಯ → ['ರಾಮಾಲಯ'] | expected = ರಾಮಾಲಯ
word1: ಕೃಷ್ಣ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಕೃಷ್ಣ + ಆಲಯ → ['ಕೃಷ್ಣಾಲಯ'] | expected = ಕೃಷ್ಣಾಲಯ
word1: ಬುದ್ಧ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಬುದ್ಧ + ಆಲಯ → ['ಬುದ್ಧಾಲಯ'] | expected = ಬುದ್ಧಾಲಯ
word1: ಮಹಾವೀರ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಮಹಾವೀರ + ಆಲಯ → ['ಮಹಾವೀರಾಲಯ'] | expected = ಮಹಾವೀರಾಲಯ
word1: ಗುರುನಾನಕ್ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಗುರುನಾನಕ್ + ಆಲಯ → ['ಗುರುನಾನಗಾಲಯ'] | expected = ಗುರುನಾನಗಾಲಯ
word1: ಜಿನ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಜಿನ + ಆಲಯ → ['ಜಿನಾಲಯ'] | expected = ಜಿನಾಲಯ
word1: ತೀರ್ಥಂಕರ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ತೀರ್ಥಂಕರ + ಆಲಯ → ['ತೀರ್ಥಂಕರಾಲಯ'] | expected = ತೀರ್ಥಂಕರಾಲಯ
word1: ಅವತಾರ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಅವತಾರ + ಆಲಯ → ['ಅವತಾರಾಲಯ'] | expected = ಅವತಾರಾಲಯ
word1: ಭಗವತ್ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಭಗವತ್ + ಆಲಯ → ['ಭಗವದಾಲಯ'] | expected = ಭಗವದಾಲಯ
word1: ದೇವಿ | last vowel: ಇ
word2: ಆಲಯ | first vowel: ಆ
ದೇವಿ + ಆಲಯ → ['ದೇವಯಯಾಲಯ'] | expected = ದೇವಿಯಾಲಯ
word1: ಲಕ್ಷ್ಮೀ | last vowel: ಈ
word2: ಆಲಯ | first vowel: ಆ
ಲಕ್ಷ್ಮೀ + ಆಲಯ → ['ಲಕ್ಷ್ಮಯಯಾಲಯ'] | expected = ಲಕ್ಷ್ಮಿಯಾಲಯ
word1: ಸರಸ್ವತೀ | last vowel: ಈ
word2: ಆಲಯ | first vowel: ಆ
ಸರಸ್ವತೀ + ಆಲಯ → ['ಸರಸ್ವತಯಯಾಲಯ'] | expected = ಸರಸ್ವತ್ಯಾಲಯ
word1: ಪಾರ್ವತೀ | last vowel: ಈ
word2: ಆಲಯ | first vowel: ಆ
ಪಾರ್ವತೀ + ಆಲಯ → ['ಪಾರ್ವತಯಯಾಲಯ'] | expected = ಪಾರ್ವತ್ಯಾಲಯ
word1: ದುರ್ಗಾ | last vowel: ಆ
word2: ಆಲಯ | first vowel: ಆ
ದುರ್ಗಾ + ಆಲಯ → ['ದುರ್ಗಾಲಯ', 'ದುರ್ಗಾಯಾಲಯ'] | expected = ದುರ್ಗಾಲಯ
word1: ಕಾಳೀ | last vowel: ಈ
word2: ಆಲಯ | first vowel: ಆ
ಕಾಳೀ + ಆಲಯ → ['ಕಾಳಯಯಾಲಯ'] | expected = ಕಾಳಿಯಾಲಯ
word1: ಭವಾನೀ | last vowel: ಈ
word2: ಆಲಯ | first vowel: ಆ
ಭವಾನೀ + ಆಲಯ → ['ಭವಾನಯಯಾಲಯ'] | expected = ಭವಾನ್ಯಾಲಯ
word1: ಅಂಬಾ | last vowel: ಆ
word2: ಆಲಯ | first vowel: ಆ
ಅಂಬಾ + ಆಲಯ → ['ಅಂಬಾಲಯ', 'ಅಂಬಾಯಾಲಯ'] | expected = ಅಂಬಾಲಯ
word1: ಶಕ್ತಿ | last vowel: ಇ
word2: ಆಲಯ | first vowel: ಆ
ಶಕ್ತಿ + ಆಲಯ → ['ಶಕ್ತಯಯಾಲಯ'] | expected = ಶಕ್ತಿಯಾಲಯ
word1: ಮಾತಾ | last vowel: ಆ
word2: ಆಲಯ | first vowel: ಆ
ಮಾತಾ + ಆಲಯ → ['ಮಾತಾಯಾಲಯ', 'ಮಾತಾಲಯ'] | expected = ಮಾತಾಲಯ
word1: ಪಿತಾ | last vowel: ಆ
word2: ಆಲಯ | first vowel: ಆ
ಪಿತಾ + ಆಲಯ → ['ಪಿತಾಯಾಲಯ', 'ಪಿತಾಲಯ'] | expected = ಪಿತಾಲಯ
word1: ಭ್ರಾತಾ | last vowel: ಆ
word2: ಆಲಯ | first vowel: ಆ
ಭ್ರಾತಾ + ಆಲಯ → ['ಭ್ರಾತಾಯಾಲಯ', 'ಭ್ರಾತಾಲಯ'] | expected = ಭ್ರಾತಾಲಯ
word1: ಸೋದರ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಸೋದರ + ಆಲಯ → ['ಸೋದರಾಲಯ'] | expected = ಸೋದರಾಲಯ
word1: ಭಗಿನೀ | last vowel: ಈ
word2: ಆಲಯ | first vowel: ಆ
ಭಗಿನೀ + ಆಲಯ → ['ಭಗಿನಯಯಾಲಯ'] | expected = ಭಗಿನ್ಯಾಲಯ
word1: ಪುತ್ರ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಪುತ್ರ + ಆಲಯ → ['ಪುತ್ರಾಲಯ'] | expected = ಪುತ್ರಾಲಯ
word1: ಪುತ್ರೀ | last vowel: ಈ
word2: ಆಲಯ | first vowel: ಆ
ಪುತ್ರೀ + ಆಲಯ → ['ಪುತ್ರಯಯಾಲಯ'] | expected = ಪುತ್ರ್ಯಾಲಯ
word1: ದುಹಿತಾ | last vowel: ಆ
word2: ಆಲಯ | first vowel: ಆ
ದುಹಿತಾ + ಆಲಯ → ['ದುಹಿತಾಯಾಲಯ', 'ದುಹಿತಾಲಯ'] | expected = ದುಹಿತಾಲಯ
word1: ಪತ್ನೀ | last vowel: ಈ
word2: ಆಲಯ | first vowel: ಆ
ಪತ್ನೀ + ಆಲಯ → ['ಪತ್ನಯಯಾಲಯ'] | expected = ಪತ್ನ್ಯಾಲಯ
word1: ಭಾರ್ಯಾ | last vowel: ಆ
word2: ಆಲಯ | first vowel: ಆ
ಭಾರ್ಯಾ + ಆಲಯ → ['ಭಾರ್ಯಾಯಾಲಯ', 'ಭಾರ್ಯಾಲಯ'] | expected = ಭಾರ್ಯಾಲಯ
word1: ಸಹೋದರ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಸಹೋದರ + ಆಲಯ → ['ಸಹೋದರಾಲಯ'] | expected = ಸಹೋದರಾಲಯ
word1: ಮಿತ್ರ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಮಿತ್ರ + ಆಲಯ → ['ಮಿತ್ರಾಲಯ'] | expected = ಮಿತ್ರಾಲಯ
word1: ಸ್ನೇಹಿತ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಸ್ನೇಹಿತ + ಆಲಯ → ['ಸ್ನೇಹಿತಾಲಯ'] | expected = ಸ್ನೇಹಿತಾಲಯ
word1: ಬಂಧು | last vowel: ಉ
word2: ಆಲಯ | first vowel: ಆ
ಬಂಧು + ಆಲಯ → ['ಬಂಧವವಾಲಯ'] | expected = ಬಂಧುವಾಲಯ
word1: ಸಂಬಂಧೀ | last vowel: ಈ
word2: ಆಲಯ | first vowel: ಆ
ಸಂಬಂಧೀ + ಆಲಯ → ['ಸಂಬಂಧಯಯಾಲಯ'] | expected = ಸಂಬಂಧ್ಯಾಲಯ
word1: ಅಡ್ಡ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಅಡ್ಡ + ಆಲಯ → ['ಅಡ್ಡಾಲಯ'] | expected = ಅಡ್ಡಾಲಯ
word1: ಹತ್ತಿರ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಹತ್ತಿರ + ಆಲಯ → ['ಹತ್ತಿರಾಲಯ'] | expected = ಹತ್ತಿರಾಲಯ
word1: ದೂರ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ದೂರ + ಆಲಯ → ['ದೂರಾಲಯ'] | expected = ದೂರಾಲಯ
word1: ಸಮೀಪ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಸಮೀಪ + ಆಲಯ → ['ಸಮೀಪಾಲಯ'] | expected = ಸಮೀಪಾಲಯ
word1: ಪಾರ್ಶ್ವ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಪಾರ್ಶ್ವ + ಆಲಯ → ['ಪಾರ್ಶ್ವಾಲಯ'] | expected = ಪಾರ್ಶ್ವಾಲಯ
word1: ಮಧ್ಯ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಮಧ್ಯ + ಆಲಯ → ['ಮಧ್ಯಾಲಯ'] | expected = ಮಧ್ಯಾಲಯ
word1: ಕೇಂದ್ರ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಕೇಂದ್ರ + ಆಲಯ → ['ಕೇಂದ್ರಾಲಯ'] | expected = ಕೇಂದ್ರಾಲಯ
word1: ಅಂಚೆ | last vowel: ಎ
word2: ಆಲಯ | first vowel: ಆ
ಅಂಚೆ + ಆಲಯ → ['ಅಂಚೆಯಾಲಯ'] | expected = ಅಂಚೆಯಾಲಯ
